dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191217901
Min2DVol: 22.86199999999999 [m2]
Stack 0 with items: ['0090016900_14062023034097', '0090016900_14062023034097']
Stack 1 with items: ['0090016900_14062023033574', '0090016900_14062023026816']
Stack 2 with items: ['0090016900_14062023022751', '0090016900_14062023022751']
Stack 3 with items: ['0090016900_14062023022751', '0090016900_14062023022528']
Stack 4 with items: ['0090016900_14062023022528', '0090016900_14062023022528']
Stack 5 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 6 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 7 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 8 with items: ['0090016900_14062023021186', '0090016900_14062023021186']
Stack 9 with items: ['0090016900_14062023021186', '0090016900_14062023016015']
Stack 10 with items: ['0090016900_14062023016015', '0090016900_14062023014915']
Stack 11 with items: ['0090016900_14062023014915', '0090016900_14062023014915']
Stack 12 with items: ['0090016900_14062023009305', '0090016900_14062023009305']
Stack 13 with items: ['0090016900_14062023000949']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034097', '0090016900_14062023034097']
Stack 2 missing: ['0090016900_14062023022751', '0090016900_14062023022751']
Stack 3 missing: ['0090016900_14062023022751', '0090016900_14062023022528']
Stack 4 missing: ['0090016900_14062023022528', '0090016900_14062023022528']
Stack 11 missing: ['0090016900_14062023014915', '0090016900_14062023014915']
