dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098384815
Min2DVol: 31.20000000000002 [m2]
Stack 0 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 1 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 2 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 3 with items: ['0090038300_28022023031304', '0090038300_28022023031304', '0090038300_28022023031304']
Stack 4 with items: ['0090038300_28022023031304', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 5 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 6 with items: ['0090038300_28022023029745', '0090038300_28022023029745', '0090038300_28022023029745']
Stack 7 with items: ['0090038300_28022023029745', '0090038300_28022023028579', '0090038300_28022023029745']
Stack 8 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 9 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 10 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 11 with items: ['0090038300_28022023023735', '0090038300_28022023023368', '0090038300_28022023023735']
Stack 12 with items: ['0090038300_28022023023368', '0090038300_28022023023368', '0090038300_28022023023368']
Stack 13 with items: ['0090038300_28022023023368', '0090038300_28022023021265', '0090038300_28022023023368']
Stack 14 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 15 with items: ['0090038300_28022023021265', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 16 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 17 with items: ['0090038300_28022023019087', '0090038300_28022023016920', '0090038300_28022023019087']
Stack 18 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 19 with items: ['0090038300_28022023016920', '0090038300_28022023016920', '0090038300_28022023016920']
Stack 20 with items: ['0090038300_28022023016920', '0090038300_28022023013147', '0090038300_28022023016920']
Stack 21 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 22 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 23 with items: ['0090038300_28022023013147', '0090038300_28022023013147', '0090038300_28022023013147']
Stack 24 with items: ['0090038300_28022023013049', '0090038300_28022023013049', '0090038300_28022023013049']
Stack 25 with items: ['0090038300_28022023013049', '0090038300_28022023013049', '0090038300_28022023013049']
Stack 26 with items: ['0090038300_28022023013049', '0090038300_28022023013049', '0090038300_28022023013049']
Stack 27 with items: ['0090038300_28022023013049', '0090038300_28022023012755', '0090038300_28022023013049']
Stack 28 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 29 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 30 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 31 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 32 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 33 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 34 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 35 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 36 with items: ['0090038300_28022023011113', '0090038300_28022023010874', '0090038300_28022023011113']
Stack 37 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 38 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 39 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 40 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 41 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 42 with items: ['0090038300_28022023010222', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 43 with items: ['0090038300_28022023002809', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 44 with items: ['0090038300_28022023002809', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 45 with items: ['0090038300_28022023002809', '0090038300_28022023002809', '0090038300_28022023002809']
Stack 46 with items: ['0090038300_28022023018745']
Stack 47 with items: ['0090038300_28022023018745']
Stack 48 with items: ['0090038300_28022023018745']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 9 missing: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 10 missing: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 14 missing: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 15 missing: ['0090038300_28022023021265', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 16 missing: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 17 missing: ['0090038300_28022023019087', '0090038300_28022023016920', '0090038300_28022023019087']
Stack 29 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 30 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 31 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 32 missing: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 33 missing: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 34 missing: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 35 missing: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 36 missing: ['0090038300_28022023011113', '0090038300_28022023010874', '0090038300_28022023011113']
Stack 37 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 38 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 39 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 40 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 41 missing: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 46 missing: ['0090038300_28022023018745']
Stack 47 missing: ['0090038300_28022023018745']
Stack 48 missing: ['0090038300_28022023018745']
