dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188065825
Min2DVol: 25.097462999999998 [m2]
Stack 0 with items: ['0090016900_08062023001434', '0090016900_08062023008415', '0090016900_08062023038184']
Stack 1 with items: ['0090016900_08062023009948', '0090016900_08062023016898', '0090016900_08062023023496', '0090016900_08062023034814']
Stack 2 with items: ['0090016900_08062023001991', '0090016900_08062023003660', '0090016900_08062023011583']
Stack 3 with items: ['0090016900_08062023030549', '0090016900_08062023030549', '0090016900_08062023030549']
Stack 4 with items: ['0090016900_08062023045578', '0090016900_08062023045578']
Stack 5 with items: ['0090016900_08062023028927', '0090016900_08062023028927']
Stack 6 with items: ['0090016900_08062023028927', '0090016900_08062023028927']
Stack 7 with items: ['0090016900_08062023028927', '0090016900_08062023028927']
Stack 8 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 9 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 10 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 11 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 12 with items: ['0090016900_08062023016403', '0090016900_08062023016403']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023045578', '0090016900_08062023045578']
Stack 10 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 11 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
Stack 12 missing: ['0090016900_08062023016403', '0090016900_08062023016403']
