dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023029852', '0090016900_28022023014867']
Stack 1 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 2 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 3 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 4 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 5 with items: ['0090016900_28022023014379', '0090016900_28022023014379']
Stack 6 with items: ['0090016900_28022023014379', '0090016900_28022023011864']
Stack 7 with items: ['0090016900_28022023001033', '0090016900_28022023001033']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023029852', '0090016900_28022023014867']
Stack 6 missing: ['0090016900_28022023014379', '0090016900_28022023011864']
