dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161115
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023041448', '0090016900_14062023040724']
Stack 1 with items: ['0090016900_14062023027320', '0090016900_14062023027320']
Stack 2 with items: ['0090016900_14062023013083', '0090016900_14062023013083']
Stack 3 with items: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 4 with items: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 5 with items: ['0090016900_14062023011198', '0090016900_14062023008571']
Stack 6 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 7 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 8 with items: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 9 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 10 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041448', '0090016900_14062023040724']
Stack 1 missing: ['0090016900_14062023027320', '0090016900_14062023027320']
Stack 8 missing: ['0090016900_14062023008571', '0090016900_14062023008571']
Stack 9 missing: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 10 missing: ['0090016900_14062023003279', '0090016900_14062023003279']
