dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P194055549
Min2DVol: 33.63612000000002 [m2]
Stack 0 with items: ['0090017100_03072022009349', '0090017100_03072022007109', '0090017100_03072022007109']
Stack 1 with items: ['0090017100_03072022004278', '0090017100_03072022009349', '0090017100_03072022015267']
Stack 2 with items: ['0090017100_03072022011328', '0090017100_03072022011328', '0090017100_03072022011328']
Stack 3 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 4 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 5 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 6 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 7 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 8 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 9 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 10 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 11 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 12 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 13 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 14 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 15 with items: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
Stack 16 with items: ['0090017100_03072022006480', '0090017100_03072022006480']
Stack 17 with items: ['0090017100_03072022013407', '0090017100_03072022013407', '0090017100_03072022013407']
Stack 18 with items: ['0090017100_03072022013407', '0090017100_03072022017083', '0090017100_03072022017083']
Stacks not packed:
Stack 15 missing: ['0090017100_03072022006480', '0090017100_03072022006480', '0090017100_03072022006480']
