dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P108055003
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_28022023018529', '0090017100_28022023018529', '0090017100_28022023018529']
Stack 1 with items: ['0090017100_28022023011892', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 2 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 3 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 4 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 5 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 6 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 7 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 8 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 9 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 10 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 11 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Stack 12 with items: ['0090017100_28022023009776', '0090017100_28022023009776', '0090017100_28022023009776']
Heuristic packed all stacks
