dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023024738', '0090017100_28022023024738', '0090017100_28022023024738']
Stack 1 with items: ['0090017100_28022023024738', '0090017100_28022023024738', '0090017100_28022023024738']
Stack 2 with items: ['0090017100_28022023024738', '0090017100_28022023024738', '0090017100_28022023024738']
Stack 3 with items: ['0090017100_28022023024738', '0090017100_28022023024738', '0090017100_28022023024738']
Stack 4 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 5 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 6 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 7 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 8 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 9 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 10 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 11 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 12 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 13 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 14 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Stack 15 with items: ['0090017100_28022023010369', '0090017100_28022023010369', '0090017100_28022023010369']
Heuristic packed all stacks
