dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023025506', '0090017100_28022023025506']
Stack 1 with items: ['0090017100_28022023025506', '0090017100_28022023025506']
Stack 2 with items: ['0090017100_28022023025506', '0090017100_28022023025506']
Stack 3 with items: ['0090017100_28022023025506', '0090017100_28022023025506']
Stack 4 with items: ['0090017100_28022023025506', '0090017100_28022023019572']
Stack 5 with items: ['0090017100_28022023019572', '0090017100_28022023019572']
Stack 6 with items: ['0090017100_28022023019572', '0090017100_28022023019572']
Stack 7 with items: ['0090017100_28022023019572', '0090017100_28022023019572']
Stack 8 with items: ['0090017100_28022023019572', '0090017100_28022023019572']
Stack 9 with items: ['0090017100_28022023019572', '0090017100_28022023019572']
Stack 10 with items: ['0090017100_28022023019572', '0090017100_28022023019572']
Stack 11 with items: ['0090017100_28022023019572', '0090017100_28022023019572']
Stack 12 with items: ['0090017100_28022023006148', '0090017100_28022023006148']
Stack 13 with items: ['0090017100_28022023006148', '0090017100_28022023006148']
Heuristic packed all stacks
