dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256066501
Min2DVol: 23.264999999999993 [m2]
Stack 0 with items: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 1 with items: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 2 with items: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 3 with items: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 4 with items: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 5 with items: ['0090016900_03072022014391', '0090016900_03072022008024', '0090016900_03072022014391']
Stack 6 with items: ['0090016900_03072022008024', '0090016900_03072022008024', '0090016900_03072022008024']
Stack 7 with items: ['0090016900_03072022008024', '0090016900_03072022008024', '0090016900_03072022008024']
Stack 8 with items: ['0090016900_03072022008024', '0090016900_03072022008024', '0090016900_03072022008024']
Stack 9 with items: ['0090016900_03072022008024', '0090016900_03072022008024', '0090016900_03072022008024']
Stack 10 with items: ['0090016900_03072022008024', '0090016900_03072022008024', '0090016900_03072022008024']
Stack 11 with items: ['0090016900_03072022008024', '0090016900_03072022003424', '0090016900_03072022003424']
Stack 12 with items: ['0090016900_03072022003424', '0090016900_03072022003424', '0090016900_03072022003424']
Stack 13 with items: ['0090016900_03072022003424', '0090016900_03072022003424', '0090016900_03072022003424']
Stack 14 with items: ['0090016900_03072022003424', '0090016900_03072022003424', '0090016900_03072022003424']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 1 missing: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 2 missing: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 3 missing: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
Stack 4 missing: ['0090016900_03072022014391', '0090016900_03072022014391', '0090016900_03072022014391']
