dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075235003
Min2DVol: 24.14447999999999 [m2]
Stack 0 with items: ['0090017100_27022023027236', '0090017100_27022023004507']
Stack 1 with items: ['0090017100_27022023009601', '0090017100_27022023022467', '0090017100_27022023022467', '0090017100_27022023031823']
Stack 2 with items: ['0090017100_27022023004055', '0090017100_27022023004055']
Stack 3 with items: ['0090017100_27022023030991', '0090017100_27022023027661', '0090017100_27022023022467', '0090017100_27022023032171']
Stack 4 with items: ['0090017100_27022023027661', '0090017100_27022023027661', '0090017100_27022023031509', '0090017100_27022023032171']
Stack 5 with items: ['0090017100_27022023002823', '0090017100_27022023002195', '0090017100_27022023002195', '0090017100_27022023002823', '0090017100_27022023031509']
Stack 6 with items: ['0090017100_27022023025417', '0090017100_27022023004361', '0090017100_27022023026413']
Stack 7 with items: ['0090017100_27022023012965', '0090017100_27022023035161', '0090017100_27022023035161']
Stack 8 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023007761']
Stack 9 with items: ['0090017100_27022023009689', '0090017100_27022023009689', '0090017100_27022023009689']
Stack 10 with items: ['0090017100_27022023016356', '0090017100_27022023016356', '0090017100_27022023016356']
Stack 11 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023007761']
Stack 12 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023007761']
Stack 13 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023007761']
Stack 14 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023007761']
Stack 15 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023016356']
Stack 16 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023007761']
Stack 17 with items: ['0090017100_27022023009689', '0090017100_27022023009689', '0090017100_27022023009689']
Stack 18 with items: ['0090017100_27022023016356', '0090017100_27022023009689', '0090017100_27022023009689']
Stack 19 with items: ['0090017100_27022023007761', '0090017100_27022023007761', '0090017100_27022023007761']
Heuristic packed all stacks
