dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108139501
Min2DVol: 15.839999999999996 [m2]
Stack 0 with items: ['0090016200_27022023008037', '0090016200_27022023018973', '0090016200_27022023037028']
Stack 1 with items: ['0090016200_27022023010871', '0090016200_27022023010871', '0090016200_27022023010871']
Stack 2 with items: ['0090016200_27022023037064', '0090016200_27022023036438', '0090016200_27022023037064']
Stack 3 with items: ['0090016200_27022023037064', '0090016200_27022023035592', '0090016200_27022023033438']
Stack 4 with items: ['0090016200_27022023035592', '0090016200_27022023033461', '0090016200_27022023033438']
Stack 5 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 6 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 7 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 8 with items: ['0090016200_27022023033461', '0090016200_27022023033461', '0090016200_27022023040273']
Stack 9 with items: ['0090016200_27022023021363', '0090016200_27022023014646', '0090016200_27022023040273']
Stack 10 with items: ['0090016200_27022023014646', '0090016200_27022023010100', '0090016200_27022023040273']
Stack 11 with items: ['0090016200_27022023034296', '0090016200_27022023034296', '0090016200_27022023034296']
Heuristic packed all stacks
