dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P186033905
Min2DVol: 30.204600000000006 [m2]
Stack 0 with items: ['0090016200_08062023000250', '0090016200_08062023000250', '0090016200_08062023000250']
Stack 1 with items: ['0090016200_08062023000250', '0090016200_08062023000250', '0090016200_08062023000250']
Stack 2 with items: ['0090016200_08062023028129', '0090016200_08062023028129', '0090016200_08062023028129']
Stack 3 with items: ['0090016200_08062023028129', '0090016200_08062023024065', '0090016200_08062023024065']
Stack 4 with items: ['0090016200_08062023024065', '0090016200_08062023024065', '0090016200_08062023024065']
Stack 5 with items: ['0090016200_08062023024065', '0090016200_08062023024065', '0090016200_08062023024065']
Stack 6 with items: ['0090016200_08062023024065', '0090016200_08062023024065', '0090016200_08062023024065']
Stack 7 with items: ['0090016200_08062023024065', '0090016200_08062023024065', '0090016200_08062023024065']
Stack 8 with items: ['0090016200_08062023024065', '0090016200_08062023008014', '0090016200_08062023008014']
Stack 9 with items: ['0090016200_08062023008014', '0090016200_08062023003156', '0090016200_08062023003156']
Stack 10 with items: ['0090016200_08062023003156', '0090016200_08062023003156', '0090016200_08062023003156']
Stack 11 with items: ['0090016200_08062023003156', '0090016200_08062023003156', '0090016200_08062023003156']
Stack 12 with items: ['0090016200_08062023003156', '0090016200_08062023003156', '0090016200_08062023003156']
Stack 13 with items: ['0090016200_08062023003156', '0090016200_08062023003156', '0090016200_08062023003156']
Stack 14 with items: ['0090016200_08062023013669', '0090016200_08062023030712', '0090016200_08062023030712']
Stack 15 with items: ['0090016200_08062023030821', '0090016200_08062023030821', '0090016200_08062023030821']
Stack 16 with items: ['0090016200_08062023023028', '0090016200_08062023029030', '0090016200_08062023034790']
Heuristic packed all stacks
