dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087414505
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090016800_27022023026070', '0090016800_27022023023729', '0090016800_27022023026070']
Stack 1 with items: ['0090016800_27022023023729', '0090016800_27022023022553', '0090016800_27022023023729']
Stack 2 with items: ['0090016800_27022023022553', '0090016800_27022023021968', '0090016800_27022023021968']
Stack 3 with items: ['0090016800_27022023021968', '0090016800_27022023021968', '0090016800_27022023021968']
Stack 4 with items: ['0090016800_27022023018242', '0090016800_27022023018242', '0090016800_27022023018242']
Stack 5 with items: ['0090016800_27022023018242', '0090016800_27022023018212', '0090016800_27022023018212']
Stack 6 with items: ['0090016800_27022023018212', '0090016800_27022023018212', '0090016800_27022023018212']
Stack 7 with items: ['0090016800_27022023015331', '0090016800_27022023015331', '0090016800_27022023015331']
Stack 8 with items: ['0090016800_27022023015331', '0090016800_27022023015331', '0090016800_27022023015331']
Stack 9 with items: ['0090016800_27022023014065', '0090016800_27022023014065', '0090016800_27022023014065']
Stack 10 with items: ['0090016800_27022023014065', '0090016800_27022023014065', '0090016800_27022023014065']
Stack 11 with items: ['0090016800_27022023014065', '0090016800_27022023005580', '0090016800_27022023014065']
Stack 12 with items: ['0090016800_27022023005580', '0090016800_27022023005580', '0090016800_27022023005580']
Stack 13 with items: ['0090016800_27022023029123']
Stack 14 with items: ['0090016800_27022023011543', '0090016800_27022023011543', '0090016800_27022023011543']
Stack 15 with items: ['0090016800_27022023011543', '0090016800_27022023011543', '0090016800_27022023011543']
Stacks not packed:
Stack 1 missing: ['0090016800_27022023023729', '0090016800_27022023022553', '0090016800_27022023023729']
Stack 5 missing: ['0090016800_27022023018242', '0090016800_27022023018212', '0090016800_27022023018212']
Stack 6 missing: ['0090016800_27022023018212', '0090016800_27022023018212', '0090016800_27022023018212']
Stack 7 missing: ['0090016800_27022023015331', '0090016800_27022023015331', '0090016800_27022023015331']
Stack 8 missing: ['0090016800_27022023015331', '0090016800_27022023015331', '0090016800_27022023015331']
Stack 14 missing: ['0090016800_27022023011543', '0090016800_27022023011543', '0090016800_27022023011543']
Stack 15 missing: ['0090016800_27022023011543', '0090016800_27022023011543', '0090016800_27022023011543']
