dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205151101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 1 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 2 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 3 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 4 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 5 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 6 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 7 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 8 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 9 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 10 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 11 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 12 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 13 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 14 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 15 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 16 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 17 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 18 with items: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 19 with items: ['0090017100_14062023010202', '0090017100_14062023009807', '0090017100_14062023009807', '0090017100_14062023009807']
Stack 20 with items: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 21 with items: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 22 with items: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 23 with items: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 24 with items: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 25 with items: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 26 with items: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 27 with items: ['0090017100_14062023000732']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 13 missing: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 14 missing: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 15 missing: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 16 missing: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 17 missing: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 18 missing: ['0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202', '0090017100_14062023010202']
Stack 19 missing: ['0090017100_14062023010202', '0090017100_14062023009807', '0090017100_14062023009807', '0090017100_14062023009807']
Stack 20 missing: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 21 missing: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 22 missing: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 23 missing: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 24 missing: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 25 missing: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 26 missing: ['0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
