dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P339237701
Min2DVol: 20.182499999999997 [m2]
Stack 0 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 1 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 2 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 3 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 4 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 5 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 6 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 7 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 8 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 9 with items: ['0090017100_26102022014754', '0090017100_26102022014754']
Stack 10 with items: ['0090017100_26102022012331', '0090017100_26102022012331']
Stack 11 with items: ['0090017100_26102022012331', '0090017100_26102022012331']
Stack 12 with items: ['0090017100_26102022012331', '0090017100_26102022012331']
Heuristic packed all stacks
