dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332386301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_26102022011117', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 1 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 2 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 3 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 4 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 5 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 6 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 7 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 8 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 9 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 10 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 11 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 12 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 13 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 14 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Heuristic packed all stacks
