dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177055511
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 1 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 2 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 3 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 4 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 5 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 6 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 7 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 8 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 9 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 10 with items: ['0090017100_14062023006686', '0090017100_14062023006686', '0090017100_14062023006686']
Stack 11 with items: ['0090017100_14062023006686', '0090017100_14062023004198', '0090017100_14062023004198']
Stack 12 with items: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
Stack 13 with items: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
Stack 14 with items: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
Stack 15 with items: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
Stack 16 with items: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
Stack 17 with items: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
Stack 17 missing: ['0090017100_14062023004198', '0090017100_14062023004198', '0090017100_14062023004198']
