dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102278611
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023033645', '0090017000_27022023033645', '0090017000_27022023033645']
Stack 1 with items: ['0090017000_27022023033645', '0090017000_27022023033645', '0090017000_27022023033645']
Stack 2 with items: ['0090017000_27022023033645', '0090017000_27022023033275', '0090017000_27022023033275']
Stack 3 with items: ['0090017000_27022023033275', '0090017000_27022023033275', '0090017000_27022023033275']
Stack 4 with items: ['0090017000_27022023033275', '0090017000_27022023033275', '0090017000_27022023033275']
Stack 5 with items: ['0090017000_27022023033275', '0090017000_27022023023926', '0090017000_27022023033275']
Stack 6 with items: ['0090017000_27022023023926', '0090017000_27022023017282', '0090017000_27022023023926']
Stack 7 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 8 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 9 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 10 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 11 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 12 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 13 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 14 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 15 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 16 with items: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023033645', '0090017000_27022023033645', '0090017000_27022023033645']
Stack 1 missing: ['0090017000_27022023033645', '0090017000_27022023033645', '0090017000_27022023033645']
Stack 11 missing: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 12 missing: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 13 missing: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 14 missing: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 15 missing: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
Stack 16 missing: ['0090017000_27022023017282', '0090017000_27022023017282', '0090017000_27022023017282']
