dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188422503
Min2DVol: 32.34840000000002 [m2]
Stack 0 with items: ['0090017000_14062023041478', '0090017000_14062023038484', '0090017000_14062023038484']
Stack 1 with items: ['0090017000_14062023041168', '0090017000_14062023041168', '0090017000_14062023041168']
Stack 2 with items: ['0090017000_14062023038484', '0090017000_14062023038484', '0090017000_14062023038484']
Stack 3 with items: ['0090017000_14062023032217', '0090017000_14062023032123', '0090017000_14062023032217']
Stack 4 with items: ['0090017000_14062023031770', '0090017000_14062023031691', '0090017000_14062023031691']
Stack 5 with items: ['0090017000_14062023031691', '0090017000_14062023031691', '0090017000_14062023031691']
Stack 6 with items: ['0090017000_14062023031691', '0090017000_14062023030771', '0090017000_14062023027400']
Stack 7 with items: ['0090017000_14062023027400', '0090017000_14062023027400', '0090017000_14062023027400']
Stack 8 with items: ['0090017000_14062023027400', '0090017000_14062023027400', '0090017000_14062023027400']
Stack 9 with items: ['0090017000_14062023021159', '0090017000_14062023019484', '0090017000_14062023019484']
Stack 10 with items: ['0090017000_14062023020394', '0090017000_14062023019675', '0090017000_14062023019675']
Stack 11 with items: ['0090017000_14062023019603', '0090017000_14062023018457', '0090017000_14062023019603']
Stack 12 with items: ['0090017000_14062023019484', '0090017000_14062023012015', '0090017000_14062023019484']
Stack 13 with items: ['0090017000_14062023015251', '0090017000_14062023013573', '0090017000_14062023013573']
Stack 14 with items: ['0090017000_14062023013590', '0090017000_14062023007791', '0090017000_14062023007791']
Stack 15 with items: ['0090017000_14062023013506', '0090017000_14062023012644', '0090017000_14062023011566']
Stack 16 with items: ['0090017000_14062023011566', '0090017000_14062023008257', '0090017000_14062023004099']
Stack 17 with items: ['0090017000_14062023008477', '0090017000_14062023002368', '0090017000_14062023002368']
Stack 18 with items: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Stack 19 with items: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Stack 20 with items: ['0090017000_14062023004099', '0090017000_14062023002419', '0090017000_14062023004099']
Stack 21 with items: ['0090017000_14062023002419', '0090017000_14062023002419', '0090017000_14062023002419']
Stack 22 with items: ['0090017000_14062023002368', '0090017000_14062023000552', '0090017000_14062023002368']
Stack 23 with items: ['0090017000_14062023000552', '0090017000_14062023000552', '0090017000_14062023000552']
Stack 24 with items: ['0090017000_14062023037738', '0090017000_14062023033556', '0090017000_14062023025365']
Stack 25 with items: ['0090017000_14062023025365', '0090017000_14062023022002', '0090017000_14062023022002']
Stack 26 with items: ['0090017000_14062023020248', '0090017000_14062023003466', '0090017000_14062023003466']
Stack 27 with items: ['0090017000_14062023003466', '0090017000_14062023003466', '0090017000_14062023003466']
Stack 28 with items: ['0090017000_14062023040350', '0090017000_14062023037558', '0090017000_14062023037558']
Stack 29 with items: ['0090017000_14062023029258', '0090017000_14062023015695', '0090017000_14062023009361']
Stack 30 with items: ['0090017000_14062023009361', '0090017000_14062023009175', '0090017000_14062023009361']
Stack 31 with items: ['0090017000_14062023044612', '0090017000_14062023042375', '0090017000_14062023044612', '0090017000_14062023044612']
Stack 32 with items: ['0090017000_14062023034289', '0090017000_14062023023395']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023038484', '0090017000_14062023038484', '0090017000_14062023038484']
Stack 5 missing: ['0090017000_14062023031691', '0090017000_14062023031691', '0090017000_14062023031691']
Stack 6 missing: ['0090017000_14062023031691', '0090017000_14062023030771', '0090017000_14062023027400']
Stack 7 missing: ['0090017000_14062023027400', '0090017000_14062023027400', '0090017000_14062023027400']
Stack 8 missing: ['0090017000_14062023027400', '0090017000_14062023027400', '0090017000_14062023027400']
Stack 14 missing: ['0090017000_14062023013590', '0090017000_14062023007791', '0090017000_14062023007791']
Stack 18 missing: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Stack 19 missing: ['0090017000_14062023004099', '0090017000_14062023004099', '0090017000_14062023004099']
Stack 24 missing: ['0090017000_14062023037738', '0090017000_14062023033556', '0090017000_14062023025365']
Stack 25 missing: ['0090017000_14062023025365', '0090017000_14062023022002', '0090017000_14062023022002']
Stack 26 missing: ['0090017000_14062023020248', '0090017000_14062023003466', '0090017000_14062023003466']
Stack 27 missing: ['0090017000_14062023003466', '0090017000_14062023003466', '0090017000_14062023003466']
Stack 28 missing: ['0090017000_14062023040350', '0090017000_14062023037558', '0090017000_14062023037558']
Stack 29 missing: ['0090017000_14062023029258', '0090017000_14062023015695', '0090017000_14062023009361']
Stack 30 missing: ['0090017000_14062023009361', '0090017000_14062023009175', '0090017000_14062023009361']
Stack 31 missing: ['0090017000_14062023044612', '0090017000_14062023042375', '0090017000_14062023044612', '0090017000_14062023044612']
Stack 32 missing: ['0090017000_14062023034289', '0090017000_14062023023395']
