dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202400103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_03072022008860', '0090016800_03072022008860', '0090016800_03072022008860']
Stack 1 with items: ['0090016800_03072022008860', '0090016800_03072022008368', '0090016800_03072022008035']
Stack 2 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 3 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 4 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 5 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 6 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 7 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 8 with items: ['0090016800_03072022006831', '0090016800_03072022006831', '0090016800_03072022006831']
Stack 9 with items: ['0090016800_03072022005101', '0090016800_03072022005101', '0090016800_03072022005101']
Stack 10 with items: ['0090016800_03072022005101', '0090016800_03072022004384', '0090016800_03072022005101']
Stack 11 with items: ['0090016800_03072022003849', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 12 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 13 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 14 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 15 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 16 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 17 with items: ['0090016800_03072022003661', '0090016800_03072022003661', '0090016800_03072022003661']
Stack 18 with items: ['0090016800_03072022003661', '0090016800_03072022002812', '0090016800_03072022002812']
Stack 19 with items: ['0090016800_03072022002812', '0090016800_03072022002168', '0090016800_03072022002812']
Stack 20 with items: ['0090016800_03072022002168', '0090016800_03072022001783', '0090016800_03072022002168']
Stack 21 with items: ['0090016800_03072022001783', '0090016800_03072022001783', '0090016800_03072022001783']
Stack 22 with items: ['0090016800_03072022000140']
Stack 23 with items: ['0090016800_03072022010324', '0090016800_03072022009536', '0090016800_03072022006260']
Stack 24 with items: ['0090016800_03072022003715', '0090016800_03072022005668', '0090016800_03072022006227']
Stack 25 with items: ['0090016800_03072022003929', '0090016800_03072022005668', '0090016800_03072022005668']
Heuristic packed all stacks
