dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023027937', '0090017100_08062023027937']
Stack 1 with items: ['0090017100_08062023027937', '0090017100_08062023027937']
Stack 2 with items: ['0090017100_08062023027937', '0090017100_08062023026758']
Stack 3 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 4 with items: ['0090017100_08062023023452', '0090017100_08062023023452']
Stack 5 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 6 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 7 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 8 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 9 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 10 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 11 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 12 with items: ['0090017100_08062023013186', '0090017100_08062023007649']
Stack 13 with items: ['0090017100_08062023021231', '0090017100_08062023007749']
Stack 14 with items: ['0090017100_08062023021231', '0090017100_08062023011635']
Heuristic packed all stacks
