dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 1 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 2 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 3 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 4 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 5 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 6 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 7 with items: ['0090017000_14062023014951', '0090017000_14062023014951']
Stack 8 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Stack 9 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Stack 10 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Stack 11 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Stack 12 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Stack 13 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Stack 14 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Stack 15 with items: ['0090017000_14062023001765', '0090017000_14062023001765']
Heuristic packed all stacks
