dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P167382105
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090038300_08062023012808', '0090038300_08062023011022']
Stack 1 with items: ['0090038300_08062023011022', '0090038300_08062023011022']
Stack 2 with items: ['0090038300_08062023011022', '0090038300_08062023011022']
Stack 3 with items: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 4 with items: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 5 with items: ['0090038300_08062023005212', '0090038300_08062023005212']
Stack 6 with items: ['0090038300_08062023005212', '0090038300_08062023002745']
Stack 7 with items: ['0090038300_08062023002745', '0090038300_08062023002745']
Stack 8 with items: ['0090038300_08062023002745', '0090038300_08062023002745']
Stack 9 with items: ['0090038300_08062023002745', '0090038300_08062023002709']
Stack 10 with items: ['0090038300_08062023002709', '0090038300_08062023002709']
Stack 11 with items: ['0090038300_08062023001348', '0090038300_08062023001348']
Stack 12 with items: ['0090038300_08062023001348', '0090038300_08062023001348']
Heuristic packed all stacks
