dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090064311
Min2DVol: 30.210000000000015 [m2]
Stack 0 with items: ['0090016900_28022023002183', '0090016900_28022023024204', '0090016900_28022023024204', '0090016900_28022023034552']
Stack 1 with items: ['0090016900_28022023034269', '0090016900_28022023034269']
Stack 2 with items: ['0090016900_28022023030711', '0090016900_28022023030711']
Stack 3 with items: ['0090016900_28022023017663', '0090016900_28022023017663']
Stack 4 with items: ['0090016900_28022023014146', '0090016900_28022023014146']
Stack 5 with items: ['0090016900_28022023014146', '0090016900_28022023014146']
Stack 6 with items: ['0090016900_28022023014146', '0090016900_28022023014146']
Stack 7 with items: ['0090016900_28022023004451', '0090016900_28022023004451']
Stack 8 with items: ['0090016900_28022023004387', '0090016900_28022023004380']
Stack 9 with items: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 10 with items: ['0090016900_28022023002777', '0090016900_28022023002769']
Stack 11 with items: ['0090016900_28022023002769', '0090016900_28022023002769']
Stack 12 with items: ['0090016900_28022023002769', '0090016900_28022023002367']
Stack 13 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 14 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023002183', '0090016900_28022023024204', '0090016900_28022023024204', '0090016900_28022023034552']
Stack 4 missing: ['0090016900_28022023014146', '0090016900_28022023014146']
Stack 5 missing: ['0090016900_28022023014146', '0090016900_28022023014146']
Stack 6 missing: ['0090016900_28022023014146', '0090016900_28022023014146']
Stack 7 missing: ['0090016900_28022023004451', '0090016900_28022023004451']
Stack 9 missing: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 13 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 14 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
