dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174154105
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_14062023019667', '0090017100_14062023019667']
Stack 1 with items: ['0090017100_14062023019667', '0090017100_14062023019667']
Stack 2 with items: ['0090017100_14062023019667', '0090017100_14062023018078']
Stack 3 with items: ['0090017100_14062023018078', '0090017100_14062023018078']
Stack 4 with items: ['0090017100_14062023018078', '0090017100_14062023018078']
Stack 5 with items: ['0090017100_14062023007046', '0090017100_14062023007046']
Stack 6 with items: ['0090017100_14062023007046', '0090017100_14062023005663']
Stack 7 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 8 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 9 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 10 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 11 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 12 with items: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 13 with items: ['0090017100_14062023000200', '0090017100_14062023000200']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 10 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 11 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 12 missing: ['0090017100_14062023005663', '0090017100_14062023005663']
Stack 13 missing: ['0090017100_14062023000200', '0090017100_14062023000200']
