dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095157505
Min2DVol: 24.12000000000001 [m2]
Stack 0 with items: ['0090017100_28022023028911', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 1 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 2 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 3 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 4 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 5 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 6 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 7 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 8 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 9 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 10 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 11 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 12 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 13 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 14 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 15 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 16 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 17 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 18 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 19 with items: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 20 with items: ['0090017100_28022023016342', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 21 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 22 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 23 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 24 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 25 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 26 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 27 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 28 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 29 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 30 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 31 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 32 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 33 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 34 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 35 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 36 with items: ['0090017100_28022023004734', '0090017100_28022023004734']
Stack 37 with items: ['0090017100_28022023009543', '0090017100_28022023026669', '0090017100_28022023026669']
Stack 38 with items: ['0090017100_28022023026669', '0090017100_28022023026669', '0090017100_28022023026669']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 10 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 11 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 12 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 13 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 14 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 15 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 16 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 17 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 18 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 19 missing: ['0090017100_28022023016342', '0090017100_28022023016342', '0090017100_28022023016342']
Stack 37 missing: ['0090017100_28022023009543', '0090017100_28022023026669', '0090017100_28022023026669']
Stack 38 missing: ['0090017100_28022023026669', '0090017100_28022023026669', '0090017100_28022023026669']
