dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P193219801
Min2DVol: 32.40903000000002 [m2]
Stack 0 with items: ['0090019100_14062023006462', '0090019100_14062023006462', '0090019100_14062023006462']
Stack 1 with items: ['0090019100_14062023006462', '0090019100_14062023006462', '0090019100_14062023006462']
Stack 2 with items: ['0090019100_14062023006462', '0090019100_14062023006462', '0090019100_14062023006462']
Stack 3 with items: ['0090019100_14062023006462', '0090019100_14062023006462', '0090019100_14062023006462']
Stack 4 with items: ['0090019100_14062023006462', '0090019100_14062023006011', '0090019100_14062023006011']
Stack 5 with items: ['0090019100_14062023006011', '0090019100_14062023004059', '0090019100_14062023006011']
Stack 6 with items: ['0090019100_14062023004059', '0090019100_14062023004059', '0090019100_14062023004059']
Stack 7 with items: ['0090019100_14062023004059', '0090019100_14062023004059', '0090019100_14062023004059']
Stack 8 with items: ['0090019100_14062023004059', '0090019100_14062023004059', '0090019100_14062023004059']
Stack 9 with items: ['0090019100_14062023004059', '0090019100_14062023004059', '0090019100_14062023004059']
Stack 10 with items: ['0090019100_14062023004059', '0090019100_14062023004059', '0090019100_14062023004059']
Stack 11 with items: ['0090019100_14062023004059', '0090019100_14062023004059', '0090019100_14062023004059']
Stack 12 with items: ['0090019100_14062023001163', '0090019100_14062023001163', '0090019100_14062023001163']
Stack 13 with items: ['0090019100_14062023001163', '0090019100_14062023001163', '0090019100_14062023001163']
Stack 14 with items: ['0090019100_14062023001163', '0090019100_14062023001163']
Stack 15 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001776']
Stack 16 with items: ['0090019100_14062023005975', '0090019100_14062023001326', '0090019100_14062023005975']
Stack 17 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 18 with items: ['0090019100_14062023001326', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 19 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 20 with items: ['0090019100_14062023005975', '0090019100_14062023001326', '0090019100_14062023005975']
Stack 21 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023005975']
Stack 22 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 23 with items: ['0090019100_14062023001326', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 24 with items: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001776']
Stack 25 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 26 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 27 with items: ['0090019100_14062023001776', '0090019100_14062023001326', '0090019100_14062023001776']
Stack 28 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 29 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 30 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 31 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 32 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 33 with items: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 34 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 35 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 36 with items: ['0090019100_14062023002666']
Stack 37 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 38 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 39 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 40 with items: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 41 with items: ['0090019100_14062023003228', '0090019100_14062023003228']
Stacks not packed:
Stack 15 missing: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001776']
Stack 16 missing: ['0090019100_14062023005975', '0090019100_14062023001326', '0090019100_14062023005975']
Stack 17 missing: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 18 missing: ['0090019100_14062023001326', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 19 missing: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001326']
Stack 20 missing: ['0090019100_14062023005975', '0090019100_14062023001326', '0090019100_14062023005975']
Stack 21 missing: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023005975']
Stack 23 missing: ['0090019100_14062023001326', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 24 missing: ['0090019100_14062023001326', '0090019100_14062023001326', '0090019100_14062023001776']
Stack 27 missing: ['0090019100_14062023001776', '0090019100_14062023001326', '0090019100_14062023001776']
Stack 31 missing: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 32 missing: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 33 missing: ['0090019100_14062023005975', '0090019100_14062023005975', '0090019100_14062023005975']
Stack 34 missing: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 35 missing: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 36 missing: ['0090019100_14062023002666']
Stack 37 missing: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 38 missing: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 39 missing: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
Stack 40 missing: ['0090019100_14062023002666', '0090019100_14062023002666', '0090019100_14062023002666']
