dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096360401
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 1 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 2 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 3 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 4 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 5 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 6 with items: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023018093']
Stack 7 with items: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023003398']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023018093']
Stack 7 missing: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023003398']
