dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P110435201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 1 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 2 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 3 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 4 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 5 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 6 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 7 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 8 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 9 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 10 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 11 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 12 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 13 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 14 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Stack 15 with items: ['0090012500_28022023000648', '0090012500_28022023000648', '0090012500_28022023000648']
Heuristic packed all stacks
