dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193339041
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_14062023024203', '0090017100_14062023014886', '0090017100_14062023014886', '0090017100_14062023014886']
Stack 1 with items: ['0090017100_14062023000916', '0090017100_14062023011172', '0090017100_14062023012257', '0090017100_14062023012257']
Stack 2 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 3 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 4 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 5 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 6 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 7 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 8 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 9 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 10 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 11 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 12 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 13 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 14 with items: ['0090017100_14062023022613', '0090017100_14062023022613', '0090017100_14062023022613']
Stack 15 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 16 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 17 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 18 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 19 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 20 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 21 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 22 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 23 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 24 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 25 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stack 26 with items: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023007628', '0090017100_14062023007628', '0090017100_14062023007628']
