dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188278701
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_14062023042987', '0090017000_14062023042987']
Stack 1 with items: ['0090017000_14062023042987', '0090017000_14062023031600']
Stack 2 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 3 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 4 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 5 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 6 with items: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 7 with items: ['0090017000_14062023031600', '0090017000_14062023030028']
Stack 8 with items: ['0090017000_14062023030028', '0090017000_14062023030028']
Stack 9 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 10 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 11 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 12 with items: ['0090017000_14062023028881', '0090017000_14062023028881']
Stack 13 with items: ['0090017000_14062023028881', '0090017000_14062023022076']
Stack 14 with items: ['0090017000_14062023017841', '0090017000_14062023017841']
Stack 15 with items: ['0090017000_14062023017841', '0090017000_14062023012066']
Stack 16 with items: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 17 with items: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 18 with items: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 19 with items: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 20 with items: ['0090017000_14062023008921', '0090017000_14062023008921']
Stack 21 with items: ['0090017000_14062023008921', '0090017000_14062023007921']
Stack 22 with items: ['0090017000_14062023007921', '0090017000_14062023007814']
Stack 23 with items: ['0090017000_14062023007814', '0090017000_14062023007814']
Stack 24 with items: ['0090017000_14062023007814', '0090017000_14062023007814']
Stack 25 with items: ['0090017000_14062023007814', '0090017000_14062023007814']
Stack 26 with items: ['0090017000_14062023003035', '0090017000_14062023003035']
Stack 27 with items: ['0090017000_14062023003035', '0090017000_14062023003035']
Stack 28 with items: ['0090017000_14062023002964', '0090017000_14062023002964']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 6 missing: ['0090017000_14062023031600', '0090017000_14062023031600']
Stack 16 missing: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 17 missing: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 18 missing: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 19 missing: ['0090017000_14062023012066', '0090017000_14062023012066']
Stack 26 missing: ['0090017000_14062023003035', '0090017000_14062023003035']
Stack 27 missing: ['0090017000_14062023003035', '0090017000_14062023003035']
Stack 28 missing: ['0090017000_14062023002964', '0090017000_14062023002964']
