dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P184236001
Min2DVol: 23.519999999999992 [m2]
Stack 0 with items: ['0090017100_08062023003209', '0090017100_08062023019517']
Stack 1 with items: ['0090017100_08062023003209', '0090017100_08062023003209']
Stack 2 with items: ['0090017100_08062023003209', '0090017100_08062023003209']
Stack 3 with items: ['0090017100_08062023003209', '0090017100_08062023003209']
Stack 4 with items: ['0090017100_08062023003209', '0090017100_08062023003209']
Stack 5 with items: ['0090017100_08062023003209']
Stack 6 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 7 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 8 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 9 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 10 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 11 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 12 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 13 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 14 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Stack 15 with items: ['0090017100_08062023009854', '0090017100_08062023009854', '0090017100_08062023009854']
Heuristic packed all stacks
