dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P319362103
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 1 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 2 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 3 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 4 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 5 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 6 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 7 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 8 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 9 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 10 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 11 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 12 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 13 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 14 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 15 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 16 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 17 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Stack 18 with items: ['0090038300_26102022001497', '0090038300_26102022001497']
Heuristic packed all stacks
