dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P193510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 1 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 2 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 3 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 4 with items: ['0091017500_08062023002575', '0091017500_08062023001450', '0091017500_08062023002575']
Stack 5 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 6 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 7 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 8 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 9 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 10 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 11 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 12 with items: ['0091017500_08062023001450', '0091017500_08062023001000', '0091017500_08062023001450']
Stack 13 with items: ['0091017500_08062023001000', '0091017500_08062023001000', '0091017500_08062023001000']
Stack 14 with items: ['0091017500_08062023001000', '0091017500_08062023001000', '0091017500_08062023001000']
Stack 15 with items: ['0091017500_08062023001000', '0091017500_08062023001000', '0091017500_08062023001000']
Heuristic packed all stacks
