dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 1 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 2 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 3 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 4 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 5 with items: ['0090038300_28022023028818', '0090038300_28022023028818', '0090038300_28022023028818']
Stack 6 with items: ['0090038300_28022023023920', '0090038300_28022023022675', '0090038300_28022023022675']
Stack 7 with items: ['0090038300_28022023022675', '0090038300_28022023008270', '0090038300_28022023005674']
Stack 8 with items: ['0090038300_28022023014685', '0090038300_28022023020973', '0090038300_28022023020973']
Stack 9 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 10 with items: ['0090038300_28022023014685', '0090038300_28022023008066', '0090038300_28022023008066']
Stack 11 with items: ['0090038300_28022023019777', '0090038300_28022023019777', '0090038300_28022023019777']
Stack 12 with items: ['0090038300_28022023027927', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 13 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 14 with items: ['0090038300_28022023021543', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 15 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Heuristic packed all stacks
