dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023030408', '0090016900_28022023028080']
Stack 1 with items: ['0090016900_28022023028080', '0090016900_28022023028080']
Stack 2 with items: ['0090016900_28022023028080', '0090016900_28022023028080']
Stack 3 with items: ['0090016900_28022023028080', '0090016900_28022023028080']
Stack 4 with items: ['0090016900_28022023028080', '0090016900_28022023028080']
Stack 5 with items: ['0090016900_28022023026455', '0090016900_28022023026455']
Stack 6 with items: ['0090016900_28022023026455', '0090016900_28022023026441']
Stack 7 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 8 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 9 with items: ['0090016900_28022023013117', '0090016900_28022023013117']
Stack 10 with items: ['0090016900_28022023013117', '0090016900_28022023013117']
Stack 11 with items: ['0090016900_28022023013117', '0090016900_28022023010536']
Stack 12 with items: ['0090016900_28022023010536', '0090016900_28022023010536']
Stack 13 with items: ['0090016900_28022023010536', '0090016900_28022023010536']
Stack 14 with items: ['0090016900_28022023010536', '0090016900_28022023010536']
Stack 15 with items: ['0090016900_28022023010536', '0090016900_28022023010536']
Heuristic packed all stacks
