dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023044548', '0090016900_14062023044548']
Stack 1 with items: ['0090016900_14062023044548', '0090016900_14062023044066']
Stack 2 with items: ['0090016900_14062023044066', '0090016900_14062023039569']
Stack 3 with items: ['0090016900_14062023039569', '0090016900_14062023039569']
Stack 4 with items: ['0090016900_14062023039569', '0090016900_14062023034833']
Stack 5 with items: ['0090016900_14062023034833', '0090016900_14062023034833']
Stack 6 with items: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 7 with items: ['0090016900_14062023033306', '0090016900_14062023032531']
Stack 8 with items: ['0090016900_14062023032531', '0090016900_14062023032531']
Stack 9 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 10 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 11 with items: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 12 with items: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 13 with items: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 14 with items: ['0090016900_14062023007712', '0090016900_14062023007712']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044548', '0090016900_14062023044548']
Stack 3 missing: ['0090016900_14062023039569', '0090016900_14062023039569']
Stack 6 missing: ['0090016900_14062023033306', '0090016900_14062023033306']
Stack 9 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 10 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 11 missing: ['0090016900_14062023020849', '0090016900_14062023020849']
Stack 12 missing: ['0090016900_14062023011103', '0090016900_14062023011103']
Stack 13 missing: ['0090016900_14062023011103', '0090016900_14062023011103']
