dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P348708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_26102022002702', '0090018000_26102022002702']
Stack 1 with items: ['0090018000_26102022002702', '0090018000_26102022002702']
Stack 2 with items: ['0090018000_26102022002702', '0090018000_26102022002702']
Stack 3 with items: ['0090018000_26102022000905', '0090018000_26102022002702']
Stack 4 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 5 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 6 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 7 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 8 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 9 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 10 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 11 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 12 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Stack 13 with items: ['0090018000_26102022000905', '0090018000_26102022000905']
Heuristic packed all stacks
