dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P329400911
Min2DVol: 28.874684000000006 [m2]
Stack 0 with items: ['0090016800_26102022001617', '0090016800_26102022010065']
Stack 1 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 2 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 3 with items: ['0090016800_26102022012840', '0090016800_26102022011450']
Stack 4 with items: ['0090016800_26102022011277', '0090016800_26102022011277']
Stack 5 with items: ['0090016800_26102022011277', '0090016800_26102022011277']
Stack 6 with items: ['0090016800_26102022011277', '0090016800_26102022011277']
Stack 7 with items: ['0090016800_26102022011277', '0090016800_26102022011277']
Stack 8 with items: ['0090016800_26102022011277', '0090016800_26102022011277']
Stack 9 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 10 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 11 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 12 with items: ['0090016800_26102022009518', '0090016800_26102022009518']
Stack 13 with items: ['0090016800_26102022009518', '0090016800_26102022009229']
Stack 14 with items: ['0090016800_26102022006100', '0090016800_26102022006100']
Stack 15 with items: ['0090016800_26102022006100', '0090016800_26102022006100']
Stack 16 with items: ['0090016800_26102022006100', '0090016800_26102022006100']
Stack 17 with items: ['0090016800_26102022006100', '0090016800_26102022006100']
Stack 18 with items: ['0090016800_26102022006100', '0090016800_26102022006100']
Heuristic packed all stacks
