dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028077', '0090017100_28022023028077']
Stack 1 with items: ['0090017100_28022023028077', '0090017100_28022023028013']
Stack 2 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 3 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 4 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 5 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 6 with items: ['0090017100_28022023028013', '0090017100_28022023028013']
Stack 7 with items: ['0090017100_28022023025076', '0090017100_28022023023667']
Stack 8 with items: ['0090017100_28022023023667', '0090017100_28022023023667']
Stack 9 with items: ['0090017100_28022023023667', '0090017100_28022023023667']
Stack 10 with items: ['0090017100_28022023016523', '0090017100_28022023016523']
Stack 11 with items: ['0090017100_28022023012954', '0090017100_28022023012954']
Stack 12 with items: ['0090017100_28022023012954', '0090017100_28022023008997']
Stack 13 with items: ['0090017100_28022023004286', '0090017100_28022023000866']
Heuristic packed all stacks
