dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P116041115
Min2DVol: 28.32 [m2]
Stack 0 with items: ['0090019100_28022023015774', '0090019100_28022023008697', '0090019100_28022023010329', '0090019100_28022023010329', '0090019100_28022023008697']
Stack 1 with items: ['0090019100_28022023001938', '0090019100_28022023001938', '0090019100_28022023001938', '0090019100_28022023001938', '0090019100_28022023015774']
Stack 2 with items: ['0090019100_28022023014211', '0090019100_28022023011311']
Stack 3 with items: ['0090019100_28022023017524', '0090019100_28022023017527']
Stack 4 with items: ['0090019100_28022023022937', '0090019100_28022023022937']
Stack 5 with items: ['0090019100_28022023019653', '0090019100_28022023019653']
Stack 6 with items: ['0090019100_28022023019653', '0090019100_28022023019653']
Stack 7 with items: ['0090019100_28022023019653', '0090019100_28022023019653']
Stack 8 with items: ['0090019100_28022023019653', '0090019100_28022023019653']
Stack 9 with items: ['0090019100_28022023019653', '0090019100_28022023019653']
Stack 10 with items: ['0090019100_28022023019653', '0090019100_28022023019653']
Stack 11 with items: ['0090019100_28022023015475', '0090019100_28022023015475']
Stack 12 with items: ['0090019100_28022023015475', '0090019100_28022023015475']
Stack 13 with items: ['0090019100_28022023015475', '0090019100_28022023015475']
Heuristic packed all stacks
