dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089065103
Min2DVol: 20.15224 [m2]
Stack 0 with items: ['0090016900_27022023002012', '0090016900_27022023030054', '0090016900_27022023030054', '0090016900_27022023030054', '0090016900_27022023030054']
Stack 1 with items: ['0090016900_27022023030054', '0090016900_27022023002012', '0090016900_27022023002012']
Stack 2 with items: ['0090016900_27022023000451', '0090016900_27022023000451', '0090016900_27022023030054']
Stack 3 with items: ['0090016900_27022023000451']
Stack 4 with items: ['0090016900_27022023001334']
Stack 5 with items: ['0090016900_27022023033754', '0090016900_27022023033754']
Stack 6 with items: ['0090016900_27022023033754', '0090016900_27022023033754']
Stack 7 with items: ['0090016900_27022023033754', '0090016900_27022023033754']
Stack 8 with items: ['0090016900_27022023033754', '0090016900_27022023028478']
Stack 9 with items: ['0090016900_27022023028478', '0090016900_27022023028478']
Stack 10 with items: ['0090016900_27022023028478', '0090016900_27022023028478']
Stack 11 with items: ['0090016900_27022023028478', '0090016900_27022023028478']
Stack 12 with items: ['0090016900_27022023028478', '0090016900_27022023028478']
Stack 13 with items: ['0090016900_27022023009331', '0090016900_27022023009331']
Stack 14 with items: ['0090016900_27022023009331', '0090016900_27022023009331']
Stack 15 with items: ['0090016900_27022023009331', '0090016900_27022023009331']
Heuristic packed all stacks
