dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102386003
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090038300_27022023023106', '0090038300_27022023023106', '0090038300_27022023023106']
Stack 1 with items: ['0090038300_27022023022553', '0090038300_27022023022553', '0090038300_27022023022553']
Stack 2 with items: ['0090038300_27022023022553', '0090038300_27022023022553', '0090038300_27022023022553']
Stack 3 with items: ['0090038300_27022023022553', '0090038300_27022023022553', '0090038300_27022023022553']
Stack 4 with items: ['0090038300_27022023017484', '0090038300_27022023017484', '0090038300_27022023017484']
Stack 5 with items: ['0090038300_27022023017484', '0090038300_27022023008891', '0090038300_27022023017484']
Stack 6 with items: ['0090038300_27022023008891', '0090038300_27022023005207', '0090038300_27022023005207']
Stack 7 with items: ['0090038300_27022023005207', '0090038300_27022023005207', '0090038300_27022023005207']
Stack 8 with items: ['0090038300_27022023005207', '0090038300_27022023005207', '0090038300_27022023005207']
Stack 9 with items: ['0090038300_27022023005207', '0090038300_27022023005207', '0090038300_27022023005207']
Stack 10 with items: ['0090038300_27022023005207', '0090038300_27022023005207', '0090038300_27022023005207']
Stack 11 with items: ['0090038300_27022023005207', '0090038300_27022023005207', '0090038300_27022023005207']
Stack 12 with items: ['0090038300_27022023006693', '0090038300_27022023006693', '0090038300_27022023006693']
Stack 13 with items: ['0090038300_27022023006693', '0090038300_27022023006693', '0090038300_27022023006693']
Stack 14 with items: ['0090038300_27022023022280', '0090038300_27022023006693', '0090038300_27022023006693']
Stack 15 with items: ['0090038300_27022023006693', '0090038300_27022023006693', '0090038300_27022023006693']
Stack 16 with items: ['0090038300_27022023006693', '0090038300_27022023006693', '0090038300_27022023006693']
Stack 17 with items: ['0090038300_27022023006693', '0090038300_27022023006693', '0090038300_27022023006693']
Stack 18 with items: ['0090038300_27022023006693', '0090038300_27022023006693', '0090038300_27022023006693']
Stack 19 with items: ['0090038300_27022023025794', '0090038300_27022023025794', '0090038300_27022023025794']
Stacks not packed:
Stack 19 missing: ['0090038300_27022023025794', '0090038300_27022023025794', '0090038300_27022023025794']
