dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 1 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 2 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 3 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 4 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 5 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 6 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 7 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 8 with items: ['0090016200_27022023023086', '0090016200_27022023005642']
Stack 9 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 10 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 11 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 12 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 13 with items: ['0090016200_27022023005642', '0090016200_27022023004034']
Heuristic packed all stacks
