dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P068591307
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0091017200_28022023035307', '0091017200_28022023034908', '0091017200_28022023010592']
Stack 1 with items: ['0091017200_28022023034908', '0091017200_28022023028686', '0091017200_28022023010592']
Stack 2 with items: ['0091017200_28022023028686', '0091017200_28022023021051', '0091017200_28022023010592']
Stack 3 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 4 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 5 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 6 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 7 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 8 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 9 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 10 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 11 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 12 with items: ['0091017200_28022023009010', '0091017200_28022023009010', '0091017200_28022023033114']
Stack 13 with items: ['0091017200_28022023033114', '0091017200_28022023033114', '0091017200_28022023033114']
Stack 14 with items: ['0091017200_28022023033114', '0091017200_28022023013129', '0091017200_28022023033114']
Stack 15 with items: ['0091017200_28022023013129', '0091017200_28022023013129', '0091017200_28022023013129']
Stack 16 with items: ['0091017200_28022023013129', '0091017200_28022023013129', '0091017200_28022023013129']
Stack 17 with items: ['0091017200_28022023013129', '0091017200_28022023013129', '0091017200_28022023013129']
Stack 18 with items: ['0091017200_28022023013129', '0091017200_28022023013129', '0091017200_28022023013129']
Stack 19 with items: ['0091017200_28022023013129', '0091017200_28022023013129']
Stack 20 with items: ['0091017200_28022023001833', '0091017200_28022023001833', '0091017200_28022023001833']
Stack 21 with items: ['0091017200_28022023007219', '0091017200_28022023025648', '0091017200_28022023027787']
Heuristic packed all stacks
