dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023027347', '0090016900_28022023027347', '0090016900_28022023027347']
Stack 1 with items: ['0090016900_28022023027347', '0090016900_28022023027347', '0090016900_28022023027347']
Stack 2 with items: ['0090016900_28022023027347', '0090016900_28022023027347', '0090016900_28022023027347']
Stack 3 with items: ['0090016900_28022023027347', '0090016900_28022023027347', '0090016900_28022023027347']
Stack 4 with items: ['0090016900_28022023027347', '0090016900_28022023027347', '0090016900_28022023027347']
Stack 5 with items: ['0090016900_28022023027347', '0090016900_28022023027347', '0090016900_28022023027347']
Stack 6 with items: ['0090016900_28022023027347', '0090016900_28022023026609', '0090016900_28022023027347']
Stack 7 with items: ['0090016900_28022023026609', '0090016900_28022023026609', '0090016900_28022023026609']
Stack 8 with items: ['0090016900_28022023026609', '0090016900_28022023026609', '0090016900_28022023026609']
Stack 9 with items: ['0090016900_28022023026609', '0090016900_28022023026609', '0090016900_28022023026609']
Stack 10 with items: ['0090016900_28022023026609', '0090016900_28022023026609', '0090016900_28022023026609']
Stack 11 with items: ['0090016900_28022023026609', '0090016900_28022023026609', '0090016900_28022023026609']
Stack 12 with items: ['0090016900_28022023026609', '0090016900_28022023026609', '0090016900_28022023026609']
Stack 13 with items: ['0090016900_28022023026609', '0090016900_28022023026609', '0090016900_28022023026609']
Stack 14 with items: ['0090016900_28022023025051', '0090016900_28022023025051', '0090016900_28022023025051']
Stack 15 with items: ['0090016900_28022023017259', '0090016900_28022023017259', '0090016900_28022023017259']
Stack 16 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 17 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 18 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 19 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 20 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 21 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 22 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 23 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 24 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 25 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Heuristic packed all stacks
