dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202251001
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090016200_14062023033806', '0090016200_14062023033806']
Stack 1 with items: ['0090016200_14062023033806', '0090016200_14062023033806']
Stack 2 with items: ['0090016200_14062023033806', '0090016200_14062023033806']
Stack 3 with items: ['0090016200_14062023033806', '0090016200_14062023033806']
Stack 4 with items: ['0090016200_14062023033806', '0090016200_14062023033806']
Stack 5 with items: ['0090016200_14062023033806', '0090016200_14062023033806']
Stack 6 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 7 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 8 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 9 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 10 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 11 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 12 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 13 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 14 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 15 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 16 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 17 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 18 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 19 with items: ['0090016200_14062023020494', '0090016200_14062023020494']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 17 missing: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 18 missing: ['0090016200_14062023020494', '0090016200_14062023020494']
Stack 19 missing: ['0090016200_14062023020494', '0090016200_14062023020494']
