dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P336358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_26102022004036', '0091017700_26102022004036']
Stack 1 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 2 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 3 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 4 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 5 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 6 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 7 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 8 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 9 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 10 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 11 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 12 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 13 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 14 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 15 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 16 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 17 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 18 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 19 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 20 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Stack 21 with items: ['0091017700_26102022003115', '0091017700_26102022003115']
Heuristic packed all stacks
