dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P069421703
Min2DVol: 31.979999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010143', '0090017000_28022023009920', '0090017000_28022023006169']
Stack 1 with items: ['0090017000_28022023006169', '0090017000_28022023006169', '0090017000_28022023006169']
Stack 2 with items: ['0090017000_28022023006169', '0090017000_28022023006169', '0090017000_28022023006169']
Stack 3 with items: ['0090017000_28022023006169', '0090017000_28022023003666', '0090017000_28022023003666']
Stack 4 with items: ['0090017000_28022023003666', '0090017000_28022023003666', '0090017000_28022023003666']
Stack 5 with items: ['0090017000_28022023003666']
Stack 6 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 7 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 8 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 9 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 10 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 11 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 12 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 13 with items: ['0090017000_28022023006326', '0090017000_28022023011338']
Stack 14 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 15 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stack 16 with items: ['0090017000_28022023011338', '0090017000_28022023011338']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023011338', '0090017000_28022023011338']
