dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P199215005
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 1 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 2 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 3 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 4 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 5 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 6 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 7 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 8 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 9 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 10 with items: ['0090019100_08062023007870', '0090019100_08062023007870', '0090019100_08062023007870']
Stack 11 with items: ['0090019100_08062023007870', '0090019100_08062023007603', '0090019100_08062023007870']
Stack 12 with items: ['0090019100_08062023005670', '0090019100_08062023005670', '0090019100_08062023005670']
Heuristic packed all stacks
