dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069382101
Min2DVol: 64.80000000000007 [m2]
Stack 0 with items: ['0090038300_28022023016312', '0090038300_28022023016221', '0090038300_28022023001225']
Stack 1 with items: ['0090038300_28022023016221', '0090038300_28022023016221']
Stack 2 with items: ['0090038300_28022023015629', '0090038300_28022023015505']
Stack 3 with items: ['0090038300_28022023014908', '0090038300_28022023014633']
Stack 4 with items: ['0090038300_28022023013981', '0090038300_28022023013817']
Stack 5 with items: ['0090038300_28022023013658', '0090038300_28022023013658']
Stack 6 with items: ['0090038300_28022023013658', '0090038300_28022023013658']
Stack 7 with items: ['0090038300_28022023013658', '0090038300_28022023013629']
Stack 8 with items: ['0090038300_28022023013247', '0090038300_28022023013228']
Stack 9 with items: ['0090038300_28022023013003', '0090038300_28022023012316']
Stack 10 with items: ['0090038300_28022023012153', '0090038300_28022023011658']
Stack 11 with items: ['0090038300_28022023011015', '0090038300_28022023011015']
Stack 12 with items: ['0090038300_28022023011015', '0090038300_28022023011015']
Stack 13 with items: ['0090038300_28022023010919', '0090038300_28022023010888']
Stack 14 with items: ['0090038300_28022023010876', '0090038300_28022023010859']
Stack 15 with items: ['0090038300_28022023010859', '0090038300_28022023010859']
Stack 16 with items: ['0090038300_28022023010545', '0090038300_28022023010545']
Stack 17 with items: ['0090038300_28022023010545', '0090038300_28022023010545']
Stack 18 with items: ['0090038300_28022023010545', '0090038300_28022023010545']
Stack 19 with items: ['0090038300_28022023010421', '0090038300_28022023009976']
Stack 20 with items: ['0090038300_28022023007863', '0090038300_28022023007415']
Stack 21 with items: ['0090038300_28022023007373', '0090038300_28022023007263']
Stack 22 with items: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 23 with items: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 24 with items: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 25 with items: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 26 with items: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 27 with items: ['0090038300_28022023006870', '0090038300_28022023006645']
Stack 28 with items: ['0090038300_28022023006071', '0090038300_28022023005706']
Stack 29 with items: ['0090038300_28022023005683', '0090038300_28022023005683']
Stack 30 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 31 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 32 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 33 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 34 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 35 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 36 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 37 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 38 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 39 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 40 with items: ['0090038300_28022023005197', '0090038300_28022023004692']
Stack 41 with items: ['0090038300_28022023004226', '0090038300_28022023004031']
Stack 42 with items: ['0090038300_28022023004031', '0090038300_28022023004031']
Stack 43 with items: ['0090038300_28022023004031', '0090038300_28022023004031']
Stack 44 with items: ['0090038300_28022023004031', '0090038300_28022023003601']
Stack 45 with items: ['0090038300_28022023003601', '0090038300_28022023003601']
Stack 46 with items: ['0090038300_28022023003601', '0090038300_28022023003489']
Stack 47 with items: ['0090038300_28022023003368', '0090038300_28022023003276']
Stack 48 with items: ['0090038300_28022023002900', '0090038300_28022023002490']
Stack 49 with items: ['0090038300_28022023002490', '0090038300_28022023002490']
Stack 50 with items: ['0090038300_28022023002490', '0090038300_28022023002490']
Stack 51 with items: ['0090038300_28022023001985', '0090038300_28022023001985']
Stack 52 with items: ['0090038300_28022023001687', '0090038300_28022023001672']
Stack 53 with items: ['0090038300_28022023000909', '0090038300_28022023000676']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016312', '0090038300_28022023016221', '0090038300_28022023001225']
Stack 1 missing: ['0090038300_28022023016221', '0090038300_28022023016221']
Stack 2 missing: ['0090038300_28022023015629', '0090038300_28022023015505']
Stack 3 missing: ['0090038300_28022023014908', '0090038300_28022023014633']
Stack 4 missing: ['0090038300_28022023013981', '0090038300_28022023013817']
Stack 7 missing: ['0090038300_28022023013658', '0090038300_28022023013629']
Stack 8 missing: ['0090038300_28022023013247', '0090038300_28022023013228']
Stack 9 missing: ['0090038300_28022023013003', '0090038300_28022023012316']
Stack 10 missing: ['0090038300_28022023012153', '0090038300_28022023011658']
Stack 13 missing: ['0090038300_28022023010919', '0090038300_28022023010888']
Stack 19 missing: ['0090038300_28022023010421', '0090038300_28022023009976']
Stack 20 missing: ['0090038300_28022023007863', '0090038300_28022023007415']
Stack 21 missing: ['0090038300_28022023007373', '0090038300_28022023007263']
Stack 22 missing: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 23 missing: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 24 missing: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 25 missing: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 26 missing: ['0090038300_28022023007263', '0090038300_28022023007263']
Stack 27 missing: ['0090038300_28022023006870', '0090038300_28022023006645']
Stack 28 missing: ['0090038300_28022023006071', '0090038300_28022023005706']
Stack 29 missing: ['0090038300_28022023005683', '0090038300_28022023005683']
Stack 40 missing: ['0090038300_28022023005197', '0090038300_28022023004692']
Stack 41 missing: ['0090038300_28022023004226', '0090038300_28022023004031']
Stack 45 missing: ['0090038300_28022023003601', '0090038300_28022023003601']
Stack 46 missing: ['0090038300_28022023003601', '0090038300_28022023003489']
Stack 47 missing: ['0090038300_28022023003368', '0090038300_28022023003276']
Stack 51 missing: ['0090038300_28022023001985', '0090038300_28022023001985']
Stack 52 missing: ['0090038300_28022023001687', '0090038300_28022023001672']
