dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023029027', '0090016200_28022023006149']
Stack 1 with items: ['0090016200_28022023006149', '0090016200_28022023004534']
Stack 2 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 3 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 4 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 5 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 6 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 7 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 8 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 9 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Stack 10 with items: ['0090016200_28022023002747', '0090016200_28022023002747']
Heuristic packed all stacks
