dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P255501101
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_03072022006615', '0091017300_03072022006615', '0091017300_03072022006615', '0091017300_03072022006615', '0091017300_03072022006615']
Stack 1 with items: ['0091017300_03072022006615', '0091017300_03072022003972', '0091017300_03072022006615', '0091017300_03072022006615', '0091017300_03072022006615']
Stack 2 with items: ['0091017300_03072022003972', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 3 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 4 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 5 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 6 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 7 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 8 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 9 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 10 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 11 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 12 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 13 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 14 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 15 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 16 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 17 with items: ['0091017300_03072022003908', '0091017300_03072022002527', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 18 with items: ['0091017300_03072022002527', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002527']
Stack 19 with items: ['0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369']
Stack 20 with items: ['0091017300_03072022002369', '0091017300_03072022001880', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369']
Stack 21 with items: ['0091017300_03072022001880', '0091017300_03072022000171', '0091017300_03072022000171', '0091017300_03072022000171', '0091017300_03072022001880']
Stack 22 with items: ['0091017300_03072022000171', '0091017300_03072022000171', '0091017300_03072022000171', '0091017300_03072022000171', '0091017300_03072022000171']
Stack 23 with items: ['0091017300_03072022000171', '0091017300_03072022000171', '0091017300_03072022000171']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 9 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 10 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 11 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 12 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 13 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 14 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 15 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 16 missing: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 17 missing: ['0091017300_03072022003908', '0091017300_03072022002527', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 18 missing: ['0091017300_03072022002527', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002527']
Stack 19 missing: ['0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369']
Stack 20 missing: ['0091017300_03072022002369', '0091017300_03072022001880', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369']
