dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 31.859999999999992 [m2]
Stack 0 with items: ['0090017000_08062023031599', '0090017000_08062023031599', '0090017000_08062023031599']
Stack 1 with items: ['0090017000_08062023034496', '0090017000_08062023031599', '0090017000_08062023034496']
Stack 2 with items: ['0090017000_08062023015662', '0090017000_08062023015662', '0090017000_08062023015662']
Stack 3 with items: ['0090017000_08062023034496', '0090017000_08062023026806', '0090017000_08062023026806']
Stack 4 with items: ['0090017000_08062023034496', '0090017000_08062023034496', '0090017000_08062023034496']
Stack 5 with items: ['0090017000_08062023026806', '0090017000_08062023026806', '0090017000_08062023026806']
Stack 6 with items: ['0090017000_08062023003468', '0090017000_08062023015662', '0090017000_08062023026516']
Stack 7 with items: ['0090017000_08062023015662', '0090017000_08062023031599', '0090017000_08062023031599']
Stack 8 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 9 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 10 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 11 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 12 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 13 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 14 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 15 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 16 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 17 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 18 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 19 with items: ['0090017000_08062023021693', '0090017000_08062023020465']
Stack 20 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 21 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 22 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 23 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 24 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 25 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 26 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 27 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 28 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 29 with items: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 30 with items: ['0090017000_08062023012773', '0090017000_08062023003751']
Stack 31 with items: ['0090017000_08062023003751', '0090017000_08062023003751']
Stack 32 with items: ['0090017000_08062023003751', '0090017000_08062023003751']
Stack 33 with items: ['0090017000_08062023003751', '0090017000_08062023003751']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 17 missing: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 18 missing: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 19 missing: ['0090017000_08062023021693', '0090017000_08062023020465']
Stack 20 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 21 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 22 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 23 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 24 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 25 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 26 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 27 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 28 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 29 missing: ['0090017000_08062023020465', '0090017000_08062023020465']
Stack 30 missing: ['0090017000_08062023012773', '0090017000_08062023003751']
Stack 31 missing: ['0090017000_08062023003751', '0090017000_08062023003751']
Stack 32 missing: ['0090017000_08062023003751', '0090017000_08062023003751']
Stack 33 missing: ['0090017000_08062023003751', '0090017000_08062023003751']
