dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P067730401
Min2DVol: 38.160000000000004 [m2]
Stack 0 with items: ['0090018000_28022023009825', '0090018000_28022023004983', '0090018000_28022023005087', '0090018000_28022023004953']
Stack 1 with items: ['0090018000_28022023002076', '0090018000_28022023008743']
Stack 2 with items: ['0090018000_28022023002244', '0090018000_28022023002244', '0090018000_28022023002244']
Stack 3 with items: ['0090018000_28022023002244', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 4 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 5 with items: ['0090018000_28022023002244', '0090018000_28022023002244', '0090018000_28022023002244']
Stack 6 with items: ['0090018000_28022023002244', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 7 with items: ['0090018000_28022023010504', '0090018000_28022023010504', '0090018000_28022023010504']
Stack 8 with items: ['0090018000_28022023010504', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 9 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 10 with items: ['0090018000_28022023010504', '0090018000_28022023010504', '0090018000_28022023010504']
Stack 11 with items: ['0090018000_28022023014797', '0090018000_28022023014797', '0090018000_28022023014797']
Stack 12 with items: ['0090018000_28022023014797', '0090018000_28022023014797', '0090018000_28022023014797']
Stack 13 with items: ['0090018000_28022023014797', '0090018000_28022023013858', '0090018000_28022023014797']
Stack 14 with items: ['0090018000_28022023013858', '0090018000_28022023013858', '0090018000_28022023013858']
Stack 15 with items: ['0090018000_28022023013858', '0090018000_28022023013858', '0090018000_28022023013858']
Stack 16 with items: ['0090018000_28022023013858', '0090018000_28022023013858', '0090018000_28022023013858']
Stack 17 with items: ['0090018000_28022023013858', '0090018000_28022023013136', '0090018000_28022023013136']
Stack 18 with items: ['0090018000_28022023013136', '0090018000_28022023013136', '0090018000_28022023013136']
Stack 19 with items: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
Stack 20 with items: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
Stack 21 with items: ['0090018000_28022023011803', '0090018000_28022023011803', '0090018000_28022023011803']
Stack 22 with items: ['0090018000_28022023011803', '0090018000_28022023011803', '0090018000_28022023011803']
Stack 23 with items: ['0090018000_28022023011803', '0090018000_28022023011803', '0090018000_28022023011803']
Stack 24 with items: ['0090018000_28022023004735', '0090018000_28022023004439', '0090018000_28022023004439']
Stack 25 with items: ['0090018000_28022023004439', '0090018000_28022023004439', '0090018000_28022023004439']
Stack 26 with items: ['0090018000_28022023010290']
Stacks not packed:
Stack 20 missing: ['0090018000_28022023012003', '0090018000_28022023012003', '0090018000_28022023012003']
Stack 24 missing: ['0090018000_28022023004735', '0090018000_28022023004439', '0090018000_28022023004439']
Stack 25 missing: ['0090018000_28022023004439', '0090018000_28022023004439', '0090018000_28022023004439']
