dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P199396801
Min2DVol: 12.822299999999997 [m2]
Stack 0 with items: ['0090038200_08062023030296', '0090038200_08062023030063', '0090038200_08062023028791']
Stack 1 with items: ['0090038200_08062023027775', '0090038200_08062023026411', '0090038200_08062023026411']
Stack 2 with items: ['0090038200_08062023026411', '0090038200_08062023026411', '0090038200_08062023026411']
Stack 3 with items: ['0090038200_08062023026411', '0090038200_08062023025978', '0090038200_08062023026411']
Stack 4 with items: ['0090038200_08062023025978', '0090038200_08062023023705', '0090038200_08062023025978']
Stack 5 with items: ['0090038200_08062023023705', '0090038200_08062023020875', '0090038200_08062023023705']
Stack 6 with items: ['0090038200_08062023020368', '0090038200_08062023019236', '0090038200_08062023020368']
Stack 7 with items: ['0090038200_08062023020368', '0090038200_08062023019238', '0090038200_08062023016577']
Stack 8 with items: ['0090038200_08062023019238', '0090038200_08062023019238', '0090038200_08062023019238']
Stack 9 with items: ['0090038200_08062023019238', '0090038200_08062023016577', '0090038200_08062023016577']
Stack 10 with items: ['0090038200_08062023015261', '0090038200_08062023015177', '0090038200_08062023015177']
Stack 11 with items: ['0090038200_08062023015177', '0090038200_08062023014622', '0090038200_08062023014262']
Stack 12 with items: ['0090038200_08062023014262', '0090038200_08062023012127', '0090038200_08062023014262']
Stack 13 with items: ['0090038200_08062023012127', '0090038200_08062023012127', '0090038200_08062023012127']
Stack 14 with items: ['0090038200_08062023012127', '0090038200_08062023012127', '0090038200_08062023012127']
Stack 15 with items: ['0090038200_08062023012127', '0090038200_08062023011587', '0090038200_08062023010722']
Stack 16 with items: ['0090038200_08062023011587', '0090038200_08062023002674', '0090038200_08062023011587']
Stack 17 with items: ['0090038200_08062023011587', '0090038200_08062023002047', '0090038200_08062023011587']
Stack 18 with items: ['0090038200_08062023001700', '0090038200_08062023000775', '0090038200_08062023000775']
Stack 19 with items: ['0090038200_08062023000775', '0090038200_08062023000775', '0090038200_08062023000775']
Stack 20 with items: ['0090038200_08062023000775', '0090038200_08062023000775', '0090038200_08062023000775']
Stack 21 with items: ['0090038200_08062023011472']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023030296', '0090038200_08062023030063', '0090038200_08062023028791']
Stack 4 missing: ['0090038200_08062023025978', '0090038200_08062023023705', '0090038200_08062023025978']
Stack 8 missing: ['0090038200_08062023019238', '0090038200_08062023019238', '0090038200_08062023019238']
Stack 14 missing: ['0090038200_08062023012127', '0090038200_08062023012127', '0090038200_08062023012127']
Stack 15 missing: ['0090038200_08062023012127', '0090038200_08062023011587', '0090038200_08062023010722']
Stack 17 missing: ['0090038200_08062023011587', '0090038200_08062023002047', '0090038200_08062023011587']
Stack 19 missing: ['0090038200_08062023000775', '0090038200_08062023000775', '0090038200_08062023000775']
Stack 20 missing: ['0090038200_08062023000775', '0090038200_08062023000775', '0090038200_08062023000775']
