dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079512601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_27022023035086', '0091017300_27022023035086', '0091017300_27022023035086']
Stack 1 with items: ['0091017300_27022023035086', '0091017300_27022023035086', '0091017300_27022023035086']
Stack 2 with items: ['0091017300_27022023035086', '0091017300_27022023035086', '0091017300_27022023035086']
Stack 3 with items: ['0091017300_27022023035086', '0091017300_27022023035086', '0091017300_27022023035086']
Stack 4 with items: ['0091017300_27022023035086', '0091017300_27022023035086', '0091017300_27022023035086']
Stack 5 with items: ['0091017300_27022023035086', '0091017300_27022023035086', '0091017300_27022023035086']
Stack 6 with items: ['0091017300_27022023027224', '0091017300_27022023027224', '0091017300_27022023027224']
Stack 7 with items: ['0091017300_27022023027224', '0091017300_27022023020449', '0091017300_27022023020449']
Stack 8 with items: ['0091017300_27022023020449', '0091017300_27022023012558', '0091017300_27022023012558']
Stack 9 with items: ['0091017300_27022023012558', '0091017300_27022023012558', '0091017300_27022023012558']
Stack 10 with items: ['0091017300_27022023012558', '0091017300_27022023012558', '0091017300_27022023012558']
Stack 11 with items: ['0091017300_27022023012558', '0091017300_27022023012558', '0091017300_27022023012558']
Stack 12 with items: ['0091017300_27022023012558', '0091017300_27022023012558', '0091017300_27022023012558']
Stack 13 with items: ['0091017300_27022023012558', '0091017300_27022023012558', '0091017300_27022023012558']
Stack 14 with items: ['0091017300_27022023012558', '0091017300_27022023012558', '0091017300_27022023012558']
Stack 15 with items: ['0091017300_27022023012558', '0091017300_27022023007879', '0091017300_27022023012558']
Stack 16 with items: ['0091017300_27022023007879', '0091017300_27022023007879', '0091017300_27022023007879']
Stack 17 with items: ['0091017300_27022023007879', '0091017300_27022023007879', '0091017300_27022023007879']
Stack 18 with items: ['0091017300_27022023007879', '0091017300_27022023007879', '0091017300_27022023007879']
Stack 19 with items: ['0091017300_27022023007879', '0091017300_27022023007879', '0091017300_27022023007879']
Stack 20 with items: ['0091017300_27022023007879', '0091017300_27022023007879', '0091017300_27022023007879']
Stack 21 with items: ['0091017300_27022023007879', '0091017300_27022023007879', '0091017300_27022023007879']
Stack 22 with items: ['0091017300_27022023007879', '0091017300_27022023007879', '0091017300_27022023007879']
Stack 23 with items: ['0091017300_27022023007879']
Heuristic packed all stacks
