dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043569', '0090016900_08062023031519']
Stack 1 with items: ['0090016900_08062023031519', '0090016900_08062023031519']
Stack 2 with items: ['0090016900_08062023031519', '0090016900_08062023031519']
Stack 3 with items: ['0090016900_08062023031519', '0090016900_08062023031519']
Stack 4 with items: ['0090016900_08062023031519', '0090016900_08062023031519']
Stack 5 with items: ['0090016900_08062023031519', '0090016900_08062023031519']
Stack 6 with items: ['0090016900_08062023031519', '0090016900_08062023000911']
Stack 7 with items: ['0090016900_08062023000911', '0090016900_08062023000911']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043569', '0090016900_08062023031519']
Stack 7 missing: ['0090016900_08062023000911', '0090016900_08062023000911']
