dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023054124', '0091017200_27022023054124']
Stack 1 with items: ['0091017200_27022023054124', '0091017200_27022023054124']
Stack 2 with items: ['0091017200_27022023054124', '0091017200_27022023054124']
Stack 3 with items: ['0091017200_27022023054124', '0091017200_27022023054124']
Stack 4 with items: ['0091017200_27022023054124', '0091017200_27022023054124']
Stack 5 with items: ['0091017200_27022023054124', '0091017200_27022023027271']
Stack 6 with items: ['0091017200_27022023027271', '0091017200_27022023027271']
Stack 7 with items: ['0091017200_27022023000061', '0091017200_27022023000061']
Stack 8 with items: ['0091017200_27022023000061', '0091017200_27022023000061']
Stack 9 with items: ['0091017200_27022023000061', '0091017200_27022023000061']
Heuristic packed all stacks
