dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240291003
Min2DVol: 25.525080000000003 [m2]
Stack 0 with items: ['0090016900_14062023003507', '0090016900_14062023003507', '0090016900_14062023003507']
Stack 1 with items: ['0090016900_14062023003507', '0090016900_14062023003507', '0090016900_14062023003507']
Stack 2 with items: ['0090016900_14062023003507', '0090016900_14062023003507', '0090016900_14062023003507']
Stack 3 with items: ['0090016900_14062023037344', '0090016900_14062023021268', '0090016900_14062023014575']
Stack 4 with items: ['0090016900_14062023021268']
Stack 5 with items: ['0090016900_14062023014513', '0090016900_14062023014513']
Stack 6 with items: ['0090016900_14062023014513', '0090016900_14062023014513']
Stack 7 with items: ['0090016900_14062023014513', '0090016900_14062023014513']
Stack 8 with items: ['0090016900_14062023014513', '0090016900_14062023014513']
Stack 9 with items: ['0090016900_14062023014513', '0090016900_14062023014513']
Stack 10 with items: ['0090016900_14062023014513', '0090016900_14062023014513']
Stack 11 with items: ['0090016900_14062023014513', '0090016900_14062023006617']
Stack 12 with items: ['0090016900_14062023041623', '0090016900_14062023043876']
Stack 13 with items: ['0090016900_14062023043876', '0090016900_14062023041623']
Stack 14 with items: ['0090016900_14062023008850', '0090016900_14062023043852']
Stack 15 with items: ['0090016900_14062023008850', '0090016900_14062023043852']
Stack 16 with items: ['0090016900_14062023043852', '0090016900_14062023043876']
Stack 17 with items: ['0090016900_14062023043876', '0090016900_14062023008850']
Stack 18 with items: ['0090016900_14062023041623', '0090016900_14062023041623']
Stack 19 with items: ['0090016900_14062023008850', '0090016900_14062023043876']
Stack 20 with items: ['0090016900_14062023029860', '0090016900_14062023029860']
Heuristic packed all stacks
