dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096221521
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023033204', '0090016200_28022023033204', '0090016200_28022023033204']
Stack 1 with items: ['0090016200_28022023033204', '0090016200_28022023031495', '0090016200_28022023031495']
Stack 2 with items: ['0090016200_28022023031495', '0090016200_28022023031495', '0090016200_28022023031495']
Stack 3 with items: ['0090016200_28022023031495', '0090016200_28022023031495', '0090016200_28022023031495']
Stack 4 with items: ['0090016200_28022023031495', '0090016200_28022023031495', '0090016200_28022023031495']
Stack 5 with items: ['0090016200_28022023031495', '0090016200_28022023031495', '0090016200_28022023031495']
Stack 6 with items: ['0090016200_28022023030924', '0090016200_28022023030924', '0090016200_28022023030924']
Stack 7 with items: ['0090016200_28022023030924', '0090016200_28022023017999', '0090016200_28022023017999']
Stack 8 with items: ['0090016200_28022023017999', '0090016200_28022023017235', '0090016200_28022023009275']
Stack 9 with items: ['0090016200_28022023009275', '0090016200_28022023009275', '0090016200_28022023009275']
Stack 10 with items: ['0090016200_28022023009275', '0090016200_28022023009275', '0090016200_28022023009275']
Stack 11 with items: ['0090016200_28022023004831', '0090016200_28022023004831', '0090016200_28022023004831']
Stack 12 with items: ['0090016200_28022023004831', '0090016200_28022023004831', '0090016200_28022023004831']
Stack 13 with items: ['0090016200_28022023004831', '0090016200_28022023004831', '0090016200_28022023004831']
Stack 14 with items: ['0090016200_28022023002500', '0090016200_28022023002500', '0090016200_28022023002500']
Stack 15 with items: ['0090016200_28022023002500', '0090016200_28022023002500', '0090016200_28022023002500']
Heuristic packed all stacks
