dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206414505
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016800_14062023000850']
Stack 1 with items: ['0090016800_14062023043966', '0090016800_14062023043966', '0090016800_14062023043966']
Stack 2 with items: ['0090016800_14062023043966', '0090016800_14062023042866', '0090016800_14062023043966']
Stack 3 with items: ['0090016800_14062023042866', '0090016800_14062023031579', '0090016800_14062023042866']
Stack 4 with items: ['0090016800_14062023031579', '0090016800_14062023028942', '0090016800_14062023031579']
Stack 5 with items: ['0090016800_14062023028942', '0090016800_14062023026016', '0090016800_14062023026016']
Stack 6 with items: ['0090016800_14062023024978', '0090016800_14062023024978', '0090016800_14062023024978']
Stack 7 with items: ['0090016800_14062023024978', '0090016800_14062023024393', '0090016800_14062023024978']
Stack 8 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 9 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 10 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 11 with items: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 12 with items: ['0090016800_14062023023145', '0090016800_14062023023145', '0090016800_14062023023145']
Stack 13 with items: ['0090016800_14062023023145', '0090016800_14062023020144', '0090016800_14062023023145']
Stack 14 with items: ['0090016800_14062023020144', '0090016800_14062023009801', '0090016800_14062023020144']
Stack 15 with items: ['0090016800_14062023008916', '0090016800_14062023003346', '0090016800_14062023008916']
Stack 16 with items: ['0090016800_14062023003346', '0090016800_14062023003346']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023043966', '0090016800_14062023042866', '0090016800_14062023043966']
Stack 3 missing: ['0090016800_14062023042866', '0090016800_14062023031579', '0090016800_14062023042866']
Stack 7 missing: ['0090016800_14062023024978', '0090016800_14062023024393', '0090016800_14062023024978']
Stack 8 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 9 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 10 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 11 missing: ['0090016800_14062023024393', '0090016800_14062023024393', '0090016800_14062023024393']
Stack 15 missing: ['0090016800_14062023008916', '0090016800_14062023003346', '0090016800_14062023008916']
