dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P178702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_08062023014296', '0090018000_08062023014296', '0090018000_08062023014296']
Stack 1 with items: ['0090018000_08062023014296', '0090018000_08062023014296', '0090018000_08062023014296']
Stack 2 with items: ['0090018000_08062023014296', '0090018000_08062023014296', '0090018000_08062023014296']
Stack 3 with items: ['0090018000_08062023014296', '0090018000_08062023014296', '0090018000_08062023014296']
Stack 4 with items: ['0090018000_08062023014296', '0090018000_08062023014296', '0090018000_08062023014296']
Stack 5 with items: ['0090018000_08062023014296', '0090018000_08062023014296', '0090018000_08062023014296']
Stack 6 with items: ['0090018000_08062023014296', '0090018000_08062023009951', '0090018000_08062023014296']
Stack 7 with items: ['0090018000_08062023009951', '0090018000_08062023009951', '0090018000_08062023009951']
Stack 8 with items: ['0090018000_08062023009951', '0090018000_08062023009951', '0090018000_08062023009951']
Stack 9 with items: ['0090018000_08062023009951', '0090018000_08062023009775', '0090018000_08062023009951']
Stack 10 with items: ['0090018000_08062023009775', '0090018000_08062023009770', '0090018000_08062023009770']
Stack 11 with items: ['0090018000_08062023009770', '0090018000_08062023009770', '0090018000_08062023009770']
Stack 12 with items: ['0090018000_08062023009770', '0090018000_08062023009770', '0090018000_08062023009770']
Stack 13 with items: ['0090018000_08062023009770', '0090018000_08062023008886', '0090018000_08062023008886']
Stack 14 with items: ['0090018000_08062023008886', '0090018000_08062023008886', '0090018000_08062023008886']
Stack 15 with items: ['0090018000_08062023008886', '0090018000_08062023008886', '0090018000_08062023008886']
Stack 16 with items: ['0090018000_08062023008886', '0090018000_08062023008886', '0090018000_08062023008886']
Stack 17 with items: ['0090018000_08062023008886', '0090018000_08062023008886', '0090018000_08062023008886']
Stack 18 with items: ['0090018000_08062023008886', '0090018000_08062023008886', '0090018000_08062023008886']
Stack 19 with items: ['0090018000_08062023008886', '0090018000_08062023008886', '0090018000_08062023008886']
Stack 20 with items: ['0090018000_08062023007012', '0090018000_08062023007012', '0090018000_08062023007012']
Stack 21 with items: ['0090018000_08062023007012', '0090018000_08062023007012', '0090018000_08062023007012']
Stack 22 with items: ['0090018000_08062023007012', '0090018000_08062023007012', '0090018000_08062023007012']
Stack 23 with items: ['0090018000_08062023007012', '0090018000_08062023007012', '0090018000_08062023007012']
Stack 24 with items: ['0090018000_08062023003828', '0090018000_08062023003828', '0090018000_08062023003828']
Stack 25 with items: ['0090018000_08062023003828', '0090018000_08062023003828', '0090018000_08062023003828']
Stack 26 with items: ['0090018000_08062023003828', '0090018000_08062023003828', '0090018000_08062023003828']
Stack 27 with items: ['0090018000_08062023003828', '0090018000_08062023003828', '0090018000_08062023003828']
Heuristic packed all stacks
